;p_val;avg_logFC;clus6.mean;clus2.mean
Tyrobp;3.79E-016;1.29662551;2.706648828;1.410023319
Vim;0.00000000000236336;0.999712734;1.220216805;0.220504071
Lsp1;0.0000000000737964;0.942152273;1.748258662;0.806106389
Cst3;0.000000000273599;1.163049213;2.391204314;1.228155101
Lgals1;0.00000000122689;1.068950749;2.157893513;1.088942764
Id2;0.00000000314816;0.979712633;1.487034466;0.507321833
Dntt;0.00000000373092;-0.520719931;0.047728549;0.56844848
Fcer1g;0.00000000509695;0.96108688;1.564169443;0.603082564
Myb;0.00000000594221;-0.748419679;0.499949375;1.248369054
Cdk6;0.00000000657082;-0.869138449;0.736208917;1.605347366
H2afy;0.0000000310789;-0.592926324;2.412611406;3.00553773
Plac8;0.0000000446897;-0.62007769;3.147327731;3.767405421
Hsp90ab1;0.0000000502817;-0.464277199;2.73790053;3.202177729
Sox4;0.0000000689013;-0.744451899;0.649842793;1.394294692
S100a10;0.000000133706;0.769773195;1.692517394;0.922744199
2810417H13Rik;0.000000187238;0.879054001;1.121013629;0.241959627
Calm1;0.0000002187;0.686796679;1.702135316;1.015338636
Ms4a6c;0.000000274748;0.718877165;1.061254345;0.34237718
Cyba;0.000000294106;0.705825001;1.456807172;0.750982171
Tmsb4x;0.000000351404;0.425475006;3.963834504;3.538359497
Pld4;0.000000430772;0.456910735;0.456910735;0
Cd48;0.00000145546;0.584846856;0.843582501;0.258735645
Slfn2;0.00000168692;0.503061016;0.556906334;0.053845318
S100a6;0.00000261453;0.572456398;0.626728989;0.05427259
Cd7;0.00000345992;0.608522096;0.701656457;0.093134361
Adgrg1;0.00000355869;-0.369653471;0.12093832;0.490591791
Rac2;0.000003579;0.52041304;1.97703663;1.456623589
Cd74;0.00000372235;0.869357312;0.933830386;0.064473075
Sh3bgrl3;0.00000412899;0.373749976;2.750007976;2.376257999
Ccr2;0.00000471889;0.429654981;0.460993223;0.031338241
Rpl12;0.00000486337;-0.307246863;2.965766472;3.273013335
Hist1h1b;0.00000540978;0.504071618;0.542884373;0.038812755
Cldnd1;0.0000057881;0.561055353;0.836414089;0.275358736
Ctsz;0.00000620662;0.542486754;0.829539451;0.287052697
Psap;0.00000667474;0.71741849;1.541415997;0.823997506
Batf3;0.0000068277;0.421760373;0.421760373;0
Hmgb2;0.00000770494;0.801000766;1.993713704;1.192712938
Arpc1b;0.00000844218;0.51102218;2.280412653;1.769390473
Itga4;0.000010577;-0.669298156;0.895075342;1.564373498
Top2a;0.0000107134;0.639562425;0.924670413;0.285107988
H2-Aa;0.0000110633;0.523252982;0.523252982;0
Ly6e;0.0000122985;0.49368244;2.498454532;2.004772093
Pim1;0.0000145672;-0.644730611;0.858651495;1.503382106
Mki67;0.0000147452;0.421720716;0.506341166;0.08462045
Cfp;0.0000148433;0.398216375;0.464339755;0.06612338
Rps2;0.000017246;-0.286149257;3.364949664;3.651098921
Lgals3;0.0000178237;0.467151251;0.467151251;0
Nrp1;0.0000178237;0.326357795;0.326357795;0
Tmsb10;0.0000188649;0.356377186;3.659657483;3.303280297
Akap13;0.0000192381;-0.533344334;0.613179966;1.1465243
Ms4a4c;0.0000206951;0.442127125;0.51959371;0.077466585
Ptprcap;0.0000208095;-0.564199272;0.923521643;1.487720915
Kctd14;0.0000225756;0.320350757;0.320350757;0
Hist1h2al;0.0000355147;0.408610208;0.459835006;0.051224798
Myl10;0.0000426151;-0.322436336;0.064264385;0.386700721
Cd34;0.0000591171;-0.434781735;0.330446705;0.76522844
Birc5;0.0000611218;0.440233763;0.603268055;0.163034292
Tk1;0.0000662024;0.281070734;0.306862604;0.025791871
Desi2;0.0000664685;-0.348443923;0.157824494;0.506268417
Arpc5;0.0000695648;0.529533127;1.138393016;0.608859889
Unc93b1;0.0000737633;0.439064976;0.688770724;0.249705748
Coro1a;0.0000804014;0.413711431;2.145601081;1.73188965
Rasgrp2;0.0000849029;-0.46274251;0.516203971;0.978946481
Aif1;0.0000971466;0.348585257;0.367948903;0.019363646
S100a11;0.000102304;0.527750015;1.491255182;0.963505167
Selplg;0.000106721;0.503734471;1.394944085;0.891209614
Mif;0.000111122;-0.542947071;1.089110632;1.632057703
Ifi30;0.000113694;0.274142724;0.274142724;0
Stx7;0.000119471;0.374952104;0.561838955;0.186886851
Tfdp2;0.000126516;-0.279106017;0.122172235;0.401278252
Gm2a;0.000132634;0.387822893;0.588484322;0.200661429
Tpm4;0.000165595;0.418692916;0.655895524;0.237202608
H2-Eb1;0.000178373;0.340966169;0.340966169;0
Map2k1;0.000178373;0.229365993;0.229365993;0
Grn;0.000179726;0.331276815;0.493460542;0.162183726
S100a4;0.000195923;0.46272505;0.602815944;0.140090894
Rnase6;0.000200087;0.398716181;0.563132746;0.164416566
Mta3;0.000207347;-0.372430015;0.211049377;0.583479392
Kctd1;0.000208478;-0.205162011;0.046677705;0.251839717
Arf5;0.000212237;0.46812763;1.500580489;1.032452859
Lockd;0.000214523;0.396452939;0.588474321;0.192021383
Clspn;0.000250615;0.247972299;0.280585528;0.032613229
Runx2;0.000281433;0.384970303;0.615007197;0.230036894
Il12a;0.000288295;-0.271871778;0.089054124;0.360925902
Eef1g;0.000326023;-0.281952083;2.569326392;2.851278475
Napsa;0.000344571;0.503439115;1.250034251;0.746595136
Adgrg3;0.000387162;-0.325112619;0.246460482;0.571573101
Hsp90b1;0.000395496;0.41297778;0.781328971;0.368351192
Gm10263;0.000407985;-0.411731264;1.567239493;1.978970757
Gfpt1;0.000408784;-0.173955693;0.042788153;0.216743846
Rrm2;0.000416731;0.244622464;0.288259874;0.04363741
Snrnp200;0.000423157;-0.280365899;0.153224853;0.433590752
Prdx4;0.000432845;0.209929024;0.209929024;0
Ahnak;0.000448003;0.32943709;0.465006644;0.135569554
Neil3;0.000451933;0.237245696;0.251377692;0.014131996
Anxa6;0.000480401;0.31941287;0.445663826;0.126250956
Ppfia4;0.00049159;0.251430574;0.28099476;0.029564186
Pfn1;0.000506688;0.335656327;3.013302707;2.67764638
Anxa5;0.000582917;0.273918368;0.369276409;0.095358042
Wdr6;0.000587081;-0.222747827;0.084875896;0.307623724
Ppm1m;0.000589377;0.274944031;0.36136255;0.086418519
Hist1h4d;0.000619393;0.245629812;0.291185495;0.045555683
Ankle1;0.000669761;0.179334807;0.179334807;0
Reep5;0.000709946;0.405229639;0.920835387;0.515605749
Cks1b;0.000710841;0.443403868;1.119062779;0.67565891
Cfl1;0.000724848;0.379157237;2.244275687;1.86511845
Pid1;0.000732458;0.265914046;0.282514201;0.016600154
Racgap1;0.000732458;0.218475981;0.230697898;0.012221917
Btg1;0.000748941;0.366044256;0.645416619;0.279372363
Cdv3;0.000804393;-0.38562038;0.526031913;0.911652293
Itgb7;0.000809638;0.375244307;0.716025291;0.340780984
Cyth4;0.000831611;0.291550521;0.466851941;0.175301421
Esco2;0.000831817;0.161050814;0.161050814;0
Ctss;0.000854302;0.321433917;0.45437863;0.132944712
Ppp1r11;0.000871039;0.296447432;0.509154299;0.212706867
Irf5;0.000882888;0.23775482;0.278033219;0.040278398
Asf1b;0.000920611;0.237208742;0.292953608;0.055744866
Sat1;0.000929662;0.285179388;0.357393093;0.072213704
Msn;0.000962147;0.391395659;0.996793341;0.605397681
Gnl3;0.000969995;-0.340065112;0.315445914;0.655511026
Alox5ap;0.000996916;0.437564385;1.252573609;0.815009224
Ctsh;0.001020008;0.342926364;0.525285586;0.182359222
Mphosph8;0.001071609;0.225163249;0.297141032;0.071977783
Hcls1;0.001085302;0.29830157;0.477297255;0.178995685
Spc25;0.001099658;0.190313939;0.202535857;0.012221917
Laptm5;0.001130184;0.419201558;1.332616297;0.913414738
Kif22;0.001145308;0.181179194;0.191868745;0.010689551
Arl6ip5;0.001180746;0.386858256;0.923800797;0.536942541
Npm1;0.001184611;-0.452672688;1.806062646;2.258735334
Anxa2;0.001209579;0.374397281;0.696512568;0.322115286
Rpl22l1;0.001233065;-0.410417936;1.585945449;1.996363385
Incenp;0.001237762;0.271072228;0.389095417;0.118023189
Clic1;0.001244707;0.402844204;1.742371217;1.339527013
Frrs1;0.001279206;0.154956248;0.154956248;0
Akr1a1;0.001286626;0.401023302;0.900548784;0.499525483
Lancl1;0.001289271;-0.136053786;0.031154468;0.167208254
Pebp1;0.001324174;-0.359518447;1.326227571;1.685746017
Smc2;0.0013408;0.294706268;0.444164235;0.149457967
Ly6c2;0.00134519;0.396591171;0.460202756;0.063611585
H2afz;0.001358316;0.38505247;2.368038603;1.982986133
Khk;0.001369858;0.230491043;0.29806471;0.067573667
Cpne3;0.001379428;0.264004301;0.376843404;0.112839102
Marcksl1;0.001403551;-0.339219753;0.37526824;0.714487993
Bfsp2;0.001419226;-0.158404086;0.031520301;0.189924386
Lcp1;0.001429896;0.370223322;0.784504135;0.414280813
H2-Ab1;0.001557143;0.431179368;0.53277706;0.101597692
Ms4a6b;0.001584073;0.159585539;0.159585539;0
Ncapd2;0.001588389;0.205571162;0.253383382;0.04781222
H2-DMa;0.00161746;0.420858088;1.151757733;0.730899645
Fuca2;0.001628238;0.196316245;0.235882211;0.039565965
Prc1;0.001649468;0.306481589;0.394416224;0.087934635
Ttc7;0.001706182;0.197595226;0.257610779;0.060015553
Cdk1;0.001715042;0.222625832;0.265511562;0.04288573
Eif4a1;0.001741903;-0.353592094;1.621310673;1.974902767
Msrb1;0.001765922;0.299695085;0.41863817;0.118943085
Nptn;0.001891575;0.191853547;0.234011667;0.04215812
Fxyd5;0.001949765;0.402585663;1.10701972;0.704434057
4833439L19Rik;0.001959827;-0.167454518;0.069451034;0.236905552
Cd53;0.002039103;0.335292331;0.795010096;0.459717765
Tubb4b;0.002048921;0.346842749;0.588906776;0.242064027
Hexa;0.002080908;0.293102913;0.512661976;0.219559063
Prkca;0.002094338;-0.235419241;0.170890795;0.406310036
Ensa;0.002116283;0.188880052;0.224096318;0.035216266
Eif4g2;0.002130887;-0.396078615;0.781810229;1.177888844
Ifrd2;0.00213356;-0.218704347;0.094925404;0.313629751
Creld2;0.002174801;0.193002641;0.25571223;0.062709589
Letmd1;0.002176738;-0.159808507;0.065860569;0.225669076
Mis18bp1;0.002220396;0.169231962;0.181453879;0.012221917
Mbd3;0.00226149;-0.348043834;0.464805593;0.812849427
Satb1;0.002267433;-0.298598024;0.321187582;0.619785606
Phgdh;0.002339974;-0.325240626;0.405638306;0.730878931
Mbnl1;0.002342446;0.363042666;1.909300862;1.546258196
Gpsm3;0.002352948;0.354639871;0.867942383;0.513302513
Pdcd4;0.00237996;-0.358080007;0.433001427;0.791081434
Sec61g;0.002406695;0.424323976;1.910301249;1.485977272
Tipin;0.002595482;0.245072526;0.382648364;0.137575838
Spns3;0.002681969;-0.245378645;0.240550938;0.485929583
Cux1;0.002716562;-0.345129647;0.577495182;0.922624829
H2-Ob;0.002769517;-0.220013979;0.101271472;0.32128545
Cdkn1b;0.002791663;0.198864582;0.242152891;0.043288309
Trappc1;0.002874195;0.204014331;0.305668641;0.10165431
Wdr12;0.002875121;-0.267375191;0.241440279;0.508815469
Zfp422;0.002878341;-0.371293178;0.73367755;1.104970728
Gsr;0.002988308;0.227507925;0.295728013;0.068220088
Ckb;0.002992252;0.199673566;0.199673566;0
Mxd3;0.002992252;0.135655576;0.135655576;0
Srsf11;0.003015861;-0.371812894;0.725045419;1.096858313
Tmx4;0.003019903;-0.1739704;0.067674502;0.241644902
Rogdi;0.003040711;0.260934915;0.438737496;0.177802581
Cdkn2d;0.00310704;0.202764664;0.292815405;0.09005074
Pcmt1;0.003195054;0.266594139;0.446028837;0.179434698
Sdf2l1;0.003214823;0.349667866;0.729465838;0.379797972
Arpc3;0.003251679;0.375816865;1.346834296;0.971017431
Fam46a;0.003256762;0.206682004;0.262466991;0.055784987
Sdcbp;0.003260674;0.333202009;0.821501785;0.488299776
Ddx27;0.003260999;-0.273412283;0.363618614;0.637030897
Tbl1x;0.003264742;-0.260218365;0.217979749;0.478198114
1190007I07Rik;0.0032736;-0.213335795;0.103999544;0.317335339
Oaz2;0.00332166;-0.260017751;0.186708711;0.446726462
Slc25a4;0.003362766;0.352716768;0.885757644;0.533040875
Prdx2;0.00356695;-0.358901285;0.946573524;1.30547481
Ndufc1;0.003572341;0.311973139;0.767381949;0.45540881
Rexo2;0.00359156;0.363700102;0.876216813;0.512516711
Aurkb;0.003603998;0.181935893;0.241800342;0.059864449
Mrpl33;0.003616589;0.381229828;1.310624843;0.929395015
Inpp4a;0.003692975;0.132482767;0.132482767;0
Gsn;0.00371503;0.269012606;0.391301123;0.122288517
Cwc25;0.003738987;-0.210772078;0.115428569;0.326200647
Gpr171;0.003801162;-0.265138796;0.215310235;0.480449031
Rrbp1;0.00384787;0.319371246;0.973827494;0.654456249
Actg1;0.003889938;0.200236609;2.846194091;2.645957482
Sp100;0.004129639;0.295787049;0.568526382;0.272739333
Psmb7;0.004145103;0.254696087;0.475963607;0.221267521
Tbcb;0.004193421;0.219333067;0.409435779;0.190102712
P2rx4;0.004219133;-0.264530445;0.246935725;0.511466169
Gabarap;0.004251342;0.327152525;0.901879363;0.574726839
Pold4;0.004267534;0.268616289;0.505259141;0.236642852
Tyms;0.004306036;0.210715049;0.283357784;0.072642735
Prdx5;0.004425428;0.35717017;0.854001682;0.496831512
Pkib;0.004454489;0.251605098;0.413947478;0.16234238
Lnp;0.004554525;0.129739596;0.129739596;0
Hmmr;0.00465754;0.15111133;0.1698221;0.01871077
Nudt19;0.004718024;-0.207088739;0.133582573;0.340671313
Spc24;0.004745317;0.259491531;0.390555723;0.131064191
Cyhr1;0.004791113;0.152303358;0.180989641;0.028686283
Kctd12;0.004793452;0.204630607;0.295025437;0.090394829
Klrb1f;0.005020237;0.220134228;0.359282667;0.139148439
Wbp1l;0.005056381;0.226843979;0.332101948;0.105257969
Arl4c;0.005183293;0.172750883;0.20234897;0.029598087
Med8;0.00519348;0.144749778;0.180706969;0.035957192
Hck;0.005237736;0.177919809;0.197180324;0.019260515
Dek;0.005334025;0.362359597;1.34458622;0.982226623
Anxa1;0.005393965;0.163011702;0.17852933;0.015517628
Tmem51;0.005500442;0.185519062;0.207234846;0.021715783
Ube2s;0.005566512;0.394330745;1.183651458;0.789320713
Myadm;0.005613368;0.136696617;0.136696617;0
Fam173b;0.005663718;0.151930062;0.171513222;0.01958316
Vsir;0.00569221;0.186630643;0.225861405;0.039230762
Epsti1;0.005916179;0.178766442;0.25148245;0.072716007
Ap1m1;0.005923196;0.166712184;0.217991644;0.05127946
Cdc42;0.006038928;0.330805708;1.352420539;1.021614831
Ifi27l2a;0.00610767;0.288097068;0.536853401;0.248756333
Tespa1;0.006177231;-0.147110229;0.074427906;0.221538135
Ctsb;0.006412318;0.214907659;0.417859836;0.202952177
Cox6a1;0.006439918;0.351775572;1.257368083;0.90559251
Anks1;0.006566907;-0.15280305;0.036896315;0.189699365
Fbxw4;0.006616649;-0.253322593;0.214234699;0.467557292
Toporsos;0.006824917;0.177060418;0.28514606;0.108085643
Kif23;0.00685813;0.150622254;0.1934654;0.042843147
Lamp1;0.006866703;0.228446226;0.414060401;0.185614176
Cd2ap;0.006882115;0.156382696;0.176133496;0.019750801
Rassf4;0.006885272;0.23891979;0.386563692;0.147643903
Pyhin1;0.006918655;0.151666854;0.195868623;0.04420177
Ass1;0.006931902;0.190047914;0.265967288;0.075919374
Tap2;0.006955364;-0.258324862;0.227038387;0.48536325
Nans;0.007001777;0.183228675;0.273671176;0.090442501
Cd47;0.007022424;-0.278507964;1.67134982;1.949857784
Myl6;0.007196914;0.341933927;2.152404189;1.810470263
Atp6v0b;0.007284965;0.328628824;0.964906923;0.636278099
Rad21;0.007294267;0.205959494;0.33048583;0.124526336
Cytip;0.00743521;0.167247736;0.193495494;0.026247758
H2-DMb1;0.007468981;0.223238726;0.339771604;0.116532878
Mycn;0.007482135;-0.175239782;0.060012923;0.235252705
Cntrl;0.007495887;0.23446012;0.409522374;0.175062254
Nusap1;0.007551348;0.186820689;0.265373937;0.078553248
mt-Nd2;0.0076665;0.273687988;0.598486543;0.324798555
Sdhaf2;0.007717616;0.150619693;0.18682941;0.036209717
Uhrf1;0.007737379;0.201319605;0.325948091;0.124628486
Mndal;0.00774358;0.250587219;0.469644777;0.219057558
Actr3;0.00777582;0.381115463;1.272190811;0.891075348
Lyn;0.007791346;0.192096555;0.340110171;0.148013616
Plp2;0.007807885;0.220963705;0.389685049;0.168721344
Rad51ap1;0.007923679;0.151270027;0.195231506;0.043961479
St8sia4;0.007947125;0.19283102;0.314624213;0.121793193
Evl;0.007970942;0.189209816;0.277589569;0.088379753
Ppp1r2;0.007970942;0.164446676;0.245508095;0.081061419
Nup153;0.008063778;0.152962427;0.197259083;0.044296656
Minos1;0.008154784;0.356360948;1.306656571;0.950295623
Pak1;0.008171115;0.269176972;0.474543654;0.205366682
Lyz2;0.008209867;0.362010817;0.446368469;0.084357652
Trim30a;0.008329138;0.207988264;0.355748721;0.147760457
Pigyl;0.008381058;0.169612654;0.233831202;0.064218548
Fen1;0.008422303;0.193569588;0.328665118;0.13509553
Fam105a;0.008495427;0.243505145;0.408588828;0.165083682
Arhgdia;0.008507766;0.307401864;0.811029973;0.503628109
Notch1;0.008594971;-0.20143069;0.124753243;0.326183933
Ly86;0.008733107;0.277465939;0.630056798;0.352590859
Smdt1;0.008744683;0.315860088;1.526275302;1.210415214
Ccdc115;0.008852171;0.203254583;0.332410336;0.129155752
Ube2c;0.009121098;0.278835629;0.429447772;0.150612143
Rbck1;0.009254256;-0.255949495;0.284877362;0.540826857
Dcaf12;0.00945399;0.185147603;0.275392989;0.090245385
Cdkn2c;0.009488253;0.167526629;0.232398223;0.064871593
Tpm3;0.009566915;0.352846606;1.402309289;1.049462683
Clec12a;0.009584849;0.249931467;0.393092785;0.143161318
Smc4;0.009692125;0.238094472;0.453695038;0.215600567
Uba5;0.009725736;0.151071618;0.19381656;0.042744942
Mis18a;0.009769789;0.196811513;0.336174111;0.139362598
Cenph;0.009772413;0.160407607;0.225193949;0.064786342
Cenpw;0.009868259;0.176421693;0.302510027;0.126088334
Tln1;0.009927386;0.344873055;1.440417482;1.095544426
Tomm20;0.009931774;-0.322676514;0.939992835;1.26266935
5031439G07Rik;0.010040597;0.152801609;0.213375332;0.060573723
Tmco1;0.010123407;0.257037682;0.583287241;0.326249559
Hprt;0.010126595;0.226597125;0.419657835;0.19306071
Taok1;0.010143301;0.172051132;0.225762071;0.053710939
Npm3;0.010143813;-0.3007937;0.692492081;0.993285781
H1f0;0.010226163;0.189453807;0.249154352;0.059700545
Ier5;0.010337599;0.161012205;0.182727988;0.021715783
Pdia6;0.010383073;0.29297188;0.776831613;0.483859732
Cd52;0.010393813;0.357461461;2.018332156;1.660870695
Rtf1;0.010450445;-0.316593336;1.065509641;1.382102976
Ifngr2;0.010623275;0.199653578;0.348556542;0.148902965
Ttc3;0.010695297;-0.20290926;0.201614051;0.40452331
H2afv;0.010730905;0.326751411;1.497778148;1.171026737
Tns3;0.010799674;0.179440818;0.280628646;0.101187827
2510002D24Rik;0.01109468;-0.262410636;0.226775524;0.48918616
